2025-11-09T23:36:19.2026341Z ##[group]Run cargo test --verbose
2025-11-09T23:36:19.2026851Z [36;1mcargo test --verbose[0m
2025-11-09T23:36:19.2067306Z shell: /usr/bin/bash -e {0}
2025-11-09T23:36:19.2069551Z env:
2025-11-09T23:36:19.2069727Z   CARGO_TERM_COLOR: always
2025-11-09T23:36:19.2069958Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:36:19.2070188Z   CARGO_INCREMENTAL: 0
2025-11-09T23:36:19.2070386Z ##[endgroup]
2025-11-09T23:36:19.6047418Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-11-09T23:36:19.6048242Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-11-09T23:36:19.6049011Z [1m[32m   Compiling[0m libc v0.2.175
2025-11-09T23:36:19.6049688Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-11-09T23:36:19.6058114Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.101/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=078b30a400a92d6c -C extra-filename=-a923716fdc1423c7 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/proc-macro2-a923716fdc1423c7 -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --cap-lints allow`
2025-11-09T23:36:19.6073764Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=64e17a048440704b -C extra-filename=-5efacd4c40f67578 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --cap-lints allow`
2025-11-09T23:36:19.6129934Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9239fcaa58a094c9 -C extra-filename=-796da7d7beff3c43 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --cap-lints allow`
