2025-11-09T23:48:19.1360821Z ##[group]Run cargo test --verbose
2025-11-09T23:48:19.1361224Z [36;1mcargo test --verbose[0m
2025-11-09T23:48:19.1393533Z shell: /usr/bin/bash -e {0}
2025-11-09T23:48:19.1393822Z env:
2025-11-09T23:48:19.1394036Z   CARGO_TERM_COLOR: always
2025-11-09T23:48:19.1394515Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:48:19.1394830Z   CARGO_INCREMENTAL: 0
2025-11-09T23:48:19.1395071Z ##[endgroup]
2025-11-09T23:48:19.5381120Z [1m[32m       Fresh[0m unicode-ident v1.0.19
2025-11-09T23:48:19.5381854Z [1m[32m   Compiling[0m libc v0.2.175
2025-11-09T23:48:19.5395525Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-11-09T23:48:19.5396152Z [1m[32m       Fresh[0m proc-macro2 v1.0.101
2025-11-09T23:48:19.5396686Z [1m[32m   Compiling[0m stable_deref_trait v1.2.1
2025-11-09T23:48:19.5410703Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.175/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=e1c4a1b09cac0e1c -C extra-filename=-0a40c070d57948ed --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/libc-0a40c070d57948ed -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --cap-lints allow`
2025-11-09T23:48:19.5419751Z [1m[32m       Fresh[0m quote v1.0.40
