2025-11-10T00:24:05.5847959Z Current runner version: '2.329.0'
2025-11-10T00:24:05.5857241Z Runner name: 'linode-runner-02'
2025-11-10T00:24:05.5858141Z Runner group name: 'default'
2025-11-10T00:24:05.5859006Z Machine name: 'localhost'
2025-11-10T00:24:05.5862119Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:24:05.5864803Z Contents: read
2025-11-10T00:24:05.5865403Z Metadata: read
2025-11-10T00:24:05.5867559Z Packages: read
2025-11-10T00:24:05.5868191Z ##[endgroup]
2025-11-10T00:24:05.5870675Z Secret source: Actions
2025-11-10T00:24:05.5871430Z Prepare workflow directory
2025-11-10T00:24:05.6675729Z Prepare all required actions
2025-11-10T00:24:05.6716471Z Getting action download info
2025-11-10T00:24:05.9947431Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:24:06.4353665Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:24:06.7736906Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-10T00:24:07.3162188Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-10T00:24:08.0274035Z Complete job name: Build
2025-11-10T00:24:08.1026424Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:24:08.1211917Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:24:08.1252087Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:08.1253683Z ##[endgroup]
2025-11-10T00:24:08.1464208Z Job started: Mon Nov 10 12:24:08 AM UTC 2025
2025-11-10T00:24:08.1485193Z Available disk space: 8.9G
2025-11-10T00:24:08.1530426Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:24:08.1533065Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:24:08.2672407Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:24:08.2993505Z ##[group]Run actions/checkout@v4
2025-11-10T00:24:08.2994726Z with:
2025-11-10T00:24:08.2995575Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.2996922Z   token: ***
2025-11-10T00:24:08.2997685Z   ssh-strict: true
2025-11-10T00:24:08.2998899Z   ssh-user: git
2025-11-10T00:24:08.2999734Z   persist-credentials: true
2025-11-10T00:24:08.3000633Z   clean: true
2025-11-10T00:24:08.3001455Z   sparse-checkout-cone-mode: true
2025-11-10T00:24:08.3002422Z   fetch-depth: 1
2025-11-10T00:24:08.3003200Z   fetch-tags: false
2025-11-10T00:24:08.3004006Z   show-progress: true
2025-11-10T00:24:08.3005162Z   lfs: false
2025-11-10T00:24:08.3005923Z   submodules: false
2025-11-10T00:24:08.3006757Z   set-safe-directory: true
2025-11-10T00:24:08.3007637Z env:
2025-11-10T00:24:08.3008368Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:08.3009229Z ##[endgroup]
2025-11-10T00:24:08.4333095Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4336310Z ##[group]Getting Git version info
2025-11-10T00:24:08.4340046Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:24:08.4343733Z [command]/usr/bin/git version
2025-11-10T00:24:08.4345142Z git version 2.43.0
2025-11-10T00:24:08.4348791Z ##[endgroup]
2025-11-10T00:24:08.4357728Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430/.gitconfig'
2025-11-10T00:24:08.4370153Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430' before making global git config changes
2025-11-10T00:24:08.4373889Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:24:08.4384604Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:24:08.4431643Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:24:08.4462655Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4483375Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:24:08.4487178Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:24:08.4511970Z refs/heads/main
2025-11-10T00:24:08.4523614Z [command]/usr/bin/git checkout --detach
2025-11-10T00:24:08.5348582Z M	target/.rustc_info.json
2025-11-10T00:24:09.9974757Z ##[endgroup]
2025-11-10T00:24:10.0233387Z rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-10T00:24:10.0235195Z binary: rustc
2025-11-10T00:24:10.0236270Z commit-hash: 6b00bc3880198600130e1cf62b8f8a93494488cc
2025-11-10T00:24:10.0238051Z commit-date: 2025-06-23
2025-11-10T00:24:10.0239632Z host: x86_64-unknown-linux-gnu
2025-11-10T00:24:10.0241126Z release: 1.88.0
2025-11-10T00:24:10.0242719Z LLVM version: 20.1.5
2025-11-10T00:24:10.2930380Z ##[group]Run actions/cache@v3
2025-11-10T00:24:10.2931154Z with:
2025-11-10T00:24:10.2931808Z   path: ~/.cargo/registry
2025-11-10T00:24:10.2932926Z   key: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:24:10.2936161Z   enableCrossOsArchive: false
2025-11-10T00:24:10.2937267Z   fail-on-cache-miss: false
2025-11-10T00:24:10.2938321Z   lookup-only: false
2025-11-10T00:24:10.2939317Z env:
2025-11-10T00:24:10.2940136Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:10.2940847Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:10.2941581Z   CARGO_INCREMENTAL: 0
2025-11-10T00:24:10.2942241Z ##[endgroup]
2025-11-10T00:24:10.6093267Z Cache hit for: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:24:11.7425955Z Received 121634816 of 838847341 (14.5%), 115.4 MBs/sec
2025-11-10T00:24:12.8104238Z Received 268435456 of 838847341 (32.0%), 123.5 MBs/sec
2025-11-10T00:24:13.8141703Z Received 444596224 of 838847341 (53.0%), 137.9 MBs/sec
2025-11-10T00:24:14.8139549Z Received 641728512 of 838847341 (76.5%), 150.2 MBs/sec
2025-11-10T00:24:15.8639697Z Received 805306368 of 838847341 (96.0%), 150.0 MBs/sec
2025-11-10T00:24:16.0943735Z Received 838847341 of 838847341 (100.0%), 149.4 MBs/sec
2025-11-10T00:24:16.0948251Z Cache Size: ~800 MB (838847341 B)
2025-11-10T00:24:16.0999250Z [command]/usr/bin/tar -xf /home/jswift/actions-runner-org2/_work/_temp/8d269056-5b96-4ff7-8337-815285780be0/cache.tzst -P -C /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus --use-compress-program unzstd
2025-11-10T00:24:24.4902449Z Cache restored successfully
2025-11-10T00:24:24.7034078Z Cache restored from key: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:24:24.9835821Z ##[group]Run actions/cache@v3
2025-11-10T00:24:24.9836163Z with:
2025-11-10T00:24:24.9836383Z   path: ~/.cargo/git
2025-11-10T00:24:24.9836871Z   key: Linux-cargo-index-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:24:24.9837413Z   enableCrossOsArchive: false
2025-11-10T00:24:24.9837725Z   fail-on-cache-miss: false
2025-11-10T00:24:24.9837982Z   lookup-only: false
2025-11-10T00:24:24.9838270Z env:
2025-11-10T00:24:24.9838578Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:24.9838880Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:24.9839151Z   CARGO_INCREMENTAL: 0
2025-11-10T00:24:24.9839384Z ##[endgroup]
2025-11-10T00:24:25.3359369Z Cache not found for input keys: Linux-cargo-index-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:24:25.6087315Z ##[group]Run actions/cache@v3
2025-11-10T00:24:25.6100414Z with:
2025-11-10T00:24:25.6100641Z   path: target
2025-11-10T00:24:25.6101148Z   key: consensus-proof-Linux-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:24:25.6101726Z   enableCrossOsArchive: false
2025-11-10T00:24:25.6101993Z   fail-on-cache-miss: false
2025-11-10T00:24:25.6102263Z   lookup-only: false
2025-11-10T00:24:25.6102507Z env:
2025-11-10T00:24:25.6102696Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:25.6102934Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:25.6103196Z   CARGO_INCREMENTAL: 0
2025-11-10T00:24:25.6103690Z ##[endgroup]
2025-11-10T00:24:25.9700306Z Cache hit for: consensus-proof-Linux-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:24:27.2455686Z Received 134217728 of 186913133 (71.8%), 114.1 MBs/sec
2025-11-10T00:24:27.5712181Z Received 186913133 of 186913133 (100.0%), 122.8 MBs/sec
2025-11-10T00:24:27.5713429Z Cache Size: ~178 MB (186913133 B)
2025-11-10T00:24:27.5751604Z [command]/usr/bin/tar -xf /home/jswift/actions-runner-org2/_work/_temp/7eb8d618-aad0-467d-9a42-35113874bb1a/cache.tzst -P -C /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus --use-compress-program unzstd
2025-11-10T00:24:28.6541518Z Cache restored successfully
2025-11-10T00:24:28.7050087Z Cache restored from key: consensus-proof-Linux-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:24:28.7344630Z ##[group]Run cargo build --release
2025-11-10T00:24:28.7345230Z [36;1mcargo build --release[0m
2025-11-10T00:24:28.7375778Z shell: /usr/bin/bash -e {0}
2025-11-10T00:24:28.7376477Z env:
2025-11-10T00:24:28.7376724Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:28.7377039Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:28.7377364Z   CARGO_INCREMENTAL: 0
2025-11-10T00:24:28.7377640Z ##[endgroup]
2025-11-10T00:24:28.8714624Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus)
2025-11-10T00:24:40.5383899Z [1m[32m    Finished[0m `release` profile [optimized] target(s) in 11.74s
2025-11-10T00:24:40.5540154Z ##[group]Run cargo test --no-run --release
2025-11-10T00:24:40.5540806Z [36;1mcargo test --no-run --release[0m
2025-11-10T00:24:40.5582371Z shell: /usr/bin/bash -e {0}
2025-11-10T00:24:40.5582815Z env:
2025-11-10T00:24:40.5583152Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:40.5583614Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:40.5584069Z   CARGO_INCREMENTAL: 0
2025-11-10T00:24:40.5585177Z ##[endgroup]
2025-11-10T00:24:40.7774047Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus)
2025-11-10T00:24:42.1122764Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-10T00:24:42.1123701Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:76:9[0m
2025-11-10T00:24:42.1124653Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:42.1125402Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-10T00:24:42.1126656Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-10T00:24:42.1127390Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:42.1128098Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_unsafe)]` on by default[0m
2025-11-10T00:24:42.1128598Z 
2025-11-10T00:24:42.1129292Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-10T00:24:42.1134258Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:86:9[0m
2025-11-10T00:24:42.1140070Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:42.1140788Z [0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-10T00:24:42.1141723Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-10T00:24:42.1142232Z 
2025-11-10T00:24:42.1146812Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-10T00:24:42.1153028Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:96:9[0m
2025-11-10T00:24:42.1153647Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:42.1154283Z [0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-10T00:24:42.1155421Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-10T00:24:42.1155893Z 
2025-11-10T00:24:42.1717024Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `shifted_back`[0m
2025-11-10T00:24:42.1719621Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/pow.rs:1099:21[0m
2025-11-10T00:24:42.1720298Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:42.1722829Z [0m[1m[38;5;12m1099[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let shifted_back = shifted_right.shl(shift);[0m
2025-11-10T00:24:42.1724249Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_shifted_back`[0m
2025-11-10T00:24:42.1725447Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:42.1726246Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:24:42.1726756Z 
2025-11-10T00:24:42.2880930Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight`[0m
2025-11-10T00:24:42.2883225Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/segwit.rs:868:17[0m
2025-11-10T00:24:42.2883916Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:42.2885224Z [0m[1m[38;5;12m868[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let weight = calculate_transaction_weight(&tx, witness.as_ref()).unwrap();[0m
2025-11-10T00:24:42.2886725Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight`[0m
2025-11-10T00:24:42.2887401Z 
2025-11-10T00:24:57.8147799Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight_no`[0m
2025-11-10T00:24:57.8150518Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:98:9[0m
2025-11-10T00:24:57.8151188Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:57.8152008Z [0m[1m[38;5;12m98[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let weight_no = weight_no_witness.unwrap();[0m
2025-11-10T00:24:57.8153264Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight_no`[0m
2025-11-10T00:24:57.8154185Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:57.8155082Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:24:57.8155568Z 
2025-11-10T00:24:57.8155936Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight_with`[0m
2025-11-10T00:24:57.8157082Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:99:9[0m
2025-11-10T00:24:57.8157752Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:57.8158587Z [0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let weight_with = weight_with_witness.unwrap();[0m
2025-11-10T00:24:57.8159785Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight_with`[0m
2025-11-10T00:24:57.8160400Z 
2025-11-10T00:24:57.8186957Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pre_segwit_height`[0m
2025-11-10T00:24:57.8187937Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:162:9[0m
2025-11-10T00:24:57.8188615Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:57.8189377Z [0m[1m[38;5;12m162[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let pre_segwit_height = 481823;[0m
2025-11-10T00:24:57.8190720Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pre_segwit_height`[0m
2025-11-10T00:24:57.8191439Z 
2025-11-10T00:24:57.8191864Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `post_segwit_height`[0m
2025-11-10T00:24:57.8193349Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/block_weight_edge_cases.rs:163:9[0m
2025-11-10T00:24:57.8194082Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:57.8195113Z [0m[1m[38;5;12m163[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let post_segwit_height = 481824;[0m
2025-11-10T00:24:57.8197030Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_post_segwit_height`[0m
2025-11-10T00:24:57.8197800Z 
2025-11-10T00:25:09.0630406Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "block_weight_edge_cases") generated 4 warnings
2025-11-10T00:25:09.1318509Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `utxo_set`[0m
2025-11-10T00:25:09.1319800Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:37:9[0m
2025-11-10T00:25:09.1320700Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:09.1328918Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let utxo_set = UtxoSet::new();[0m
2025-11-10T00:25:09.1330167Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_utxo_set`[0m
2025-11-10T00:25:09.1331060Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:09.1331780Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:25:09.1332259Z 
2025-11-10T00:25:09.1332691Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `coinbase_outpoint`[0m
2025-11-10T00:25:09.1333567Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:38:9[0m
2025-11-10T00:25:09.1334193Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:09.1335617Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let coinbase_outpoint = OutPoint {[0m
2025-11-10T00:25:09.1336945Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_coinbase_outpoint`[0m
2025-11-10T00:25:09.1337666Z 
2025-11-10T00:25:20.1986763Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "coinbase_maturity") generated 2 warnings
2025-11-10T00:25:39.5776655Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
2025-11-10T00:25:39.5777928Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:26:18[0m
2025-11-10T00:25:39.5778907Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:39.5780666Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            for (i, case) in cases.iter().enumerate() {[0m
2025-11-10T00:25:39.5782070Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m
2025-11-10T00:25:39.5785007Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:39.5785837Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:25:39.5786364Z 
2025-11-10T00:25:39.5786771Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `prevouts`[0m
2025-11-10T00:25:39.5787651Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:33:49[0m
2025-11-10T00:25:39.5788371Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:39.5789802Z [0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   if let Value::Array(prevouts) = &test_case[0] {[0m
2025-11-10T00:25:39.5793106Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_prevouts`[0m
2025-11-10T00:25:39.5793843Z 
2025-11-10T00:25:39.5794259Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tx_hex`[0m
2025-11-10T00:25:39.5795310Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:34:54[0m
2025-11-10T00:25:39.5795998Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:39.5797121Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   if let Value::String(tx_hex) = &test_case[1] {[0m
2025-11-10T00:25:39.5799003Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                            [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tx_hex`[0m
2025-11-10T00:25:39.5799728Z 
2025-11-10T00:25:39.5800127Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `flags`[0m
2025-11-10T00:25:39.5800979Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:36:41[0m
2025-11-10T00:25:39.5801660Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:39.5802630Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let flags = parse_flags(&test_case[2]);[0m
2025-11-10T00:25:39.5805749Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_flags`[0m
2025-11-10T00:25:39.5806473Z 
2025-11-10T00:25:39.5838845Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
2025-11-10T00:25:39.5839711Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:74:18[0m
2025-11-10T00:25:39.5840338Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:39.5841162Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            for (i, case) in cases.iter().enumerate() {[0m
2025-11-10T00:25:39.5842353Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m
2025-11-10T00:25:39.5843828Z 
2025-11-10T00:25:39.5844811Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `script_sig_str`[0m
2025-11-10T00:25:39.5866261Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:79:46[0m
2025-11-10T00:25:39.5866999Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:39.5868037Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        if let Value::String(script_sig_str) = &test_case[0] {[0m
2025-11-10T00:25:39.5869496Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_script_sig_str`[0m
2025-11-10T00:25:39.5870221Z 
2025-11-10T00:25:39.5870645Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `script_pubkey_str`[0m
2025-11-10T00:25:39.5871492Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:80:50[0m
2025-11-10T00:25:39.5872608Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:39.5873714Z [0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   if let Value::String(script_pubkey_str) = &test_case[1] {[0m
2025-11-10T00:25:39.5875418Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_script_pubkey_str`[0m
2025-11-10T00:25:39.5877216Z 
2025-11-10T00:25:39.5877573Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `flags`[0m
2025-11-10T00:25:39.5889628Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:83:41[0m
2025-11-10T00:25:39.5890307Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:39.5891248Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let flags = parse_flag_string(flags_str);[0m
