2025-11-10T00:23:39.7423729Z Current runner version: '2.329.0'
2025-11-10T00:23:39.7432486Z Runner name: 'linode-runner-02'
2025-11-10T00:23:39.7433327Z Runner group name: 'default'
2025-11-10T00:23:39.7434158Z Machine name: 'localhost'
2025-11-10T00:23:39.7439016Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:23:39.7441485Z Contents: read
2025-11-10T00:23:39.7442387Z Metadata: read
2025-11-10T00:23:39.7443043Z Packages: read
2025-11-10T00:23:39.7443715Z ##[endgroup]
2025-11-10T00:23:39.7447828Z Secret source: Actions
2025-11-10T00:23:39.7448697Z Prepare workflow directory
2025-11-10T00:23:39.8136796Z Prepare all required actions
2025-11-10T00:23:39.8206080Z Getting action download info
2025-11-10T00:23:40.1339538Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:23:40.5276108Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:23:40.7615929Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-10T00:23:41.4798148Z Complete job name: Clippy
2025-11-10T00:23:41.5439043Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:23:41.5607297Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:23:41.5641021Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:41.5642836Z ##[endgroup]
2025-11-10T00:23:41.5859550Z Job started: Mon Nov 10 12:23:41 AM UTC 2025
2025-11-10T00:23:41.5877192Z Available disk space: 8.9G
2025-11-10T00:23:41.5908002Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:23:41.5910337Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:23:41.6951937Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:23:41.7298219Z ##[group]Run actions/checkout@v4
2025-11-10T00:23:41.7299286Z with:
2025-11-10T00:23:41.7300092Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:41.7301477Z   token: ***
2025-11-10T00:23:41.7302295Z   ssh-strict: true
2025-11-10T00:23:41.7303105Z   ssh-user: git
2025-11-10T00:23:41.7303929Z   persist-credentials: true
2025-11-10T00:23:41.7305017Z   clean: true
2025-11-10T00:23:41.7305846Z   sparse-checkout-cone-mode: true
2025-11-10T00:23:41.7306820Z   fetch-depth: 1
2025-11-10T00:23:41.7307610Z   fetch-tags: false
2025-11-10T00:23:41.7308428Z   show-progress: true
2025-11-10T00:23:41.7309262Z   lfs: false
2025-11-10T00:23:41.7310017Z   submodules: false
2025-11-10T00:23:41.7310851Z   set-safe-directory: true
2025-11-10T00:23:41.7311821Z env:
2025-11-10T00:23:41.7312554Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:41.7313421Z ##[endgroup]
2025-11-10T00:23:41.8862715Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:41.8869204Z ##[group]Getting Git version info
2025-11-10T00:23:41.8872270Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:23:41.8876617Z [command]/usr/bin/git version
2025-11-10T00:23:41.8880530Z git version 2.43.0
2025-11-10T00:23:41.8911699Z ##[endgroup]
2025-11-10T00:23:41.8929301Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/1969f67d-73a1-4d0b-9e2e-83f78e4abc07/.gitconfig'
2025-11-10T00:23:41.8944035Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/1969f67d-73a1-4d0b-9e2e-83f78e4abc07' before making global git config changes
2025-11-10T00:23:41.8948363Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:23:41.8951630Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:23:41.9007876Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:23:41.9029866Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:23:41.9051263Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:23:41.9054676Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:23:41.9079737Z refs/heads/main
2025-11-10T00:23:41.9091854Z [command]/usr/bin/git checkout --detach
2025-11-10T00:23:41.9863114Z M	target/.rustc_info.json
2025-11-10T00:23:43.6146524Z commit-hash: 6b00bc3880198600130e1cf62b8f8a93494488cc
2025-11-10T00:23:43.6147262Z commit-date: 2025-06-23
2025-11-10T00:23:43.6147840Z host: x86_64-unknown-linux-gnu
2025-11-10T00:23:43.6148347Z release: 1.88.0
2025-11-10T00:23:43.6148692Z LLVM version: 20.1.5
2025-11-10T00:23:43.8563087Z ##[group]Run actions/cache@v3
2025-11-10T00:23:43.8563447Z with:
2025-11-10T00:23:43.8563694Z   path: ~/.cargo/registry
2025-11-10T00:23:43.8575063Z   key: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:23:43.8576063Z   enableCrossOsArchive: false
2025-11-10T00:23:43.8578718Z   fail-on-cache-miss: false
2025-11-10T00:23:43.8579162Z   lookup-only: false
2025-11-10T00:23:43.8579412Z env:
2025-11-10T00:23:43.8579639Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:43.8579921Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:43.8580208Z   CARGO_INCREMENTAL: 0
2025-11-10T00:23:43.8580461Z ##[endgroup]
2025-11-10T00:23:44.1550640Z Cache hit for: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:23:45.2674573Z Received 113246208 of 838847341 (13.5%), 107.9 MBs/sec
2025-11-10T00:23:46.3240300Z Received 268435456 of 838847341 (32.0%), 124.5 MBs/sec
2025-11-10T00:23:47.3326492Z Received 444596224 of 838847341 (53.0%), 138.3 MBs/sec
2025-11-10T00:23:48.3324677Z Received 650117120 of 838847341 (77.5%), 152.5 MBs/sec
2025-11-10T00:23:49.3485660Z Received 805306368 of 838847341 (96.0%), 151.1 MBs/sec
2025-11-10T00:23:49.5655274Z Received 838847341 of 838847341 (100.0%), 151.0 MBs/sec
2025-11-10T00:23:49.5656062Z Cache Size: ~800 MB (838847341 B)
2025-11-10T00:23:49.5697555Z [command]/usr/bin/tar -xf /home/jswift/actions-runner-org2/_work/_temp/ccc4433a-635f-4ac9-8a56-0661352af283/cache.tzst -P -C /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus --use-compress-program unzstd
2025-11-10T00:23:57.9573161Z Cache restored successfully
2025-11-10T00:23:58.1626968Z Cache restored from key: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:23:58.4718016Z ##[group]Run actions/cache@v3
2025-11-10T00:23:58.4718342Z with:
2025-11-10T00:23:58.4718568Z   path: ~/.cargo/git
2025-11-10T00:23:58.4719028Z   key: Linux-cargo-index-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:23:58.4719563Z   enableCrossOsArchive: false
2025-11-10T00:23:58.4719845Z   fail-on-cache-miss: false
2025-11-10T00:23:58.4720091Z   lookup-only: false
2025-11-10T00:23:58.4720323Z env:
2025-11-10T00:23:58.4720506Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:58.4720753Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:58.4721014Z   CARGO_INCREMENTAL: 0
2025-11-10T00:23:58.4721229Z ##[endgroup]
2025-11-10T00:23:58.7979754Z Cache not found for input keys: Linux-cargo-index-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:23:59.0716630Z ##[group]Run actions/cache@v3
2025-11-10T00:23:59.0716935Z with:
2025-11-10T00:23:59.0717130Z   path: target
2025-11-10T00:23:59.0717597Z   key: Linux-cargo-build-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:23:59.0718132Z   enableCrossOsArchive: false
2025-11-10T00:23:59.0718393Z   fail-on-cache-miss: false
2025-11-10T00:23:59.0718665Z   lookup-only: false
2025-11-10T00:23:59.0718905Z env:
2025-11-10T00:23:59.0719088Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:59.0719326Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:59.0719571Z   CARGO_INCREMENTAL: 0
2025-11-10T00:23:59.0720137Z ##[endgroup]
2025-11-10T00:23:59.4428120Z Cache hit for: Linux-cargo-build-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:24:00.0497950Z Received 34004884 of 34004884 (100.0%), 66.0 MBs/sec
2025-11-10T00:24:00.0499092Z Cache Size: ~32 MB (34004884 B)
2025-11-10T00:24:00.0532753Z [command]/usr/bin/tar -xf /home/jswift/actions-runner-org2/_work/_temp/e7fbc73a-ef11-4f84-89ab-48d7dbfb5a2d/cache.tzst -P -C /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus --use-compress-program unzstd
2025-11-10T00:24:00.3450601Z Cache restored successfully
2025-11-10T00:24:00.3634872Z Cache restored from key: Linux-cargo-build-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-10T00:24:00.3800518Z ##[group]Run cargo clippy -- -D warnings
2025-11-10T00:24:00.3800909Z [36;1mcargo clippy -- -D warnings[0m
2025-11-10T00:24:00.3829018Z shell: /usr/bin/bash -e {0}
2025-11-10T00:24:00.3829270Z env:
2025-11-10T00:24:00.3829463Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:00.3829716Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:00.3829974Z   CARGO_INCREMENTAL: 0
2025-11-10T00:24:00.3830194Z ##[endgroup]
2025-11-10T00:24:00.6246484Z [1m[32m    Checking[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus)
2025-11-10T00:24:01.6051631Z [0m[1m[38;5;9merror[0m[0m[1m: the loop variable `i` is used to index `words`[0m
2025-11-10T00:24:01.6052477Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:183:14[0m
2025-11-10T00:24:01.6052992Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:01.6053559Z [0m[1m[38;5;12m183[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    for i in 0..8 {[0m
2025-11-10T00:24:01.6054251Z [0m    [0m[0m[1m[38;5;12m|[0m[0m              [0m[0m[1m[38;5;9m^^^^[0m
2025-11-10T00:24:01.6054962Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:01.6055960Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_range_loop[0m
2025-11-10T00:24:01.6062464Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::needless-range-loop` implied by `-D warnings`[0m
2025-11-10T00:24:01.6063446Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::needless_range_loop)]`[0m
2025-11-10T00:24:01.6064161Z [0m[1m[38;5;14mhelp[0m[0m: consider using an iterator and enumerate()[0m
2025-11-10T00:24:01.6064782Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:01.6065345Z [0m[1m[38;5;12m183[0m[0m [0m[0m[38;5;9m- [0m[0m    for [0m[0m[38;5;9mi[0m[0m in [0m[0m[38;5;9m0..8[0m[0m {[0m
2025-11-10T00:24:01.6066176Z [0m[1m[38;5;12m183[0m[0m [0m[0m[38;5;10m+ [0m[0m    for [0m[0m[38;5;10m(i, <item>)[0m[0m in [0m[0m[38;5;10mwords.iter_mut().enumerate()[0m[0m {[0m
2025-11-10T00:24:01.6066736Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:24:01.6066928Z 
2025-11-10T00:24:01.9891846Z [1m[31merror[0m[1m:[0m could not compile `bllvm-consensus` (lib) due to 1 previous error
2025-11-10T00:24:02.0004305Z ##[error]Process completed with exit code 101.
2025-11-10T00:24:02.0087636Z Post job cleanup.
2025-11-10T00:24:02.1157004Z [command]/usr/bin/git version
2025-11-10T00:24:02.1202090Z git version 2.43.0
2025-11-10T00:24:02.1246179Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/b6b0b066-9ab5-45b3-9c81-6766bcf5eaa8/.gitconfig'
2025-11-10T00:24:02.1258140Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/b6b0b066-9ab5-45b3-9c81-6766bcf5eaa8' before making global git config changes
2025-11-10T00:24:02.1259656Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:24:02.1264586Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:24:02.1306388Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-10T00:24:02.1343407Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-10T00:24:02.1598895Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-10T00:24:02.1622977Z http.https://github.com/.extraheader
2025-11-10T00:24:02.1636070Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2025-11-10T00:24:02.1670310Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-11-10T00:24:02.2009125Z A job completed hook has been configured by the self-hosted runner administrator
2025-11-10T00:24:02.2043568Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-completed.sh'
2025-11-10T00:24:02.2068811Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:02.2069178Z ##[endgroup]
2025-11-10T00:24:02.2134239Z Job completed: Mon Nov 10 12:24:02 AM UTC 2025
2025-11-10T00:24:02.2172497Z Available disk space: 8.9G
2025-11-10T00:24:02.2173311Z Cleaning up after job completion...
2025-11-10T00:24:02.3372597Z Cleanup completed. Available disk space: 8.9G
2025-11-10T00:24:02.3429205Z Cleaning up orphan processes
