2025-11-09T23:59:40.4744149Z ##[group]Run cargo test --no-run --release
2025-11-09T23:59:40.4744826Z [36;1mcargo test --no-run --release[0m
2025-11-09T23:59:40.4778643Z shell: /usr/bin/bash -e {0}
2025-11-09T23:59:40.4778896Z env:
2025-11-09T23:59:40.4779092Z   CARGO_TERM_COLOR: always
2025-11-09T23:59:40.4779349Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:59:40.4779598Z   CARGO_INCREMENTAL: 0
2025-11-09T23:59:40.4779814Z ##[endgroup]
2025-11-09T23:59:40.7080011Z [1m[32m   Compiling[0m libc v0.2.175
2025-11-09T23:59:40.7084991Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-11-09T23:59:40.7085874Z [1m[32m   Compiling[0m stable_deref_trait v1.2.1
2025-11-09T23:59:40.7086460Z [1m[32m   Compiling[0m syn v2.0.106
2025-11-09T23:59:40.7471187Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-11-09T23:59:40.7552993Z [1m[32m   Compiling[0m serde v1.0.193
2025-11-09T23:59:41.1745386Z [1m[32m   Compiling[0m itoa v1.0.15
2025-11-09T23:59:41.2952645Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-11-09T23:59:41.5318438Z [1m[32m   Compiling[0m litemap v0.8.1
2025-11-09T23:59:41.7505528Z [1m[32m   Compiling[0m writeable v0.6.2
2025-11-09T23:59:41.8767508Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-11-09T23:59:41.9274711Z [1m[32m   Compiling[0m typenum v1.18.0
2025-11-09T23:59:41.9517306Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-11-09T23:59:42.4361915Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-11-09T23:59:42.4813351Z [1m[32m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-09T23:59:42.6070675Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-11-09T23:59:42.6370041Z [1m[32m   Compiling[0m bytes v1.10.1
2025-11-09T23:59:42.6494271Z [1m[32m   Compiling[0m fnv v1.0.7
2025-11-09T23:59:42.7035714Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-11-09T23:59:42.7895065Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-11-09T23:59:43.0043445Z [1m[32m   Compiling[0m icu_properties_data v2.1.1
2025-11-09T23:59:43.1911938Z [1m[32m   Compiling[0m either v1.15.0
2025-11-09T23:59:43.4282221Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-11-09T23:59:43.5302658Z [1m[32m   Compiling[0m indexmap v2.12.0
2025-11-09T23:59:43.5519758Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-11-09T23:59:44.2048614Z [1m[32m   Compiling[0m syn v1.0.109
2025-11-09T23:59:44.5848697Z [1m[32m   Compiling[0m libm v0.2.15
2025-11-09T23:59:44.6300817Z [1m[32m   Compiling[0m toml_datetime v0.6.3
2025-11-09T23:59:44.9206592Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-11-09T23:59:45.0143637Z [1m[32m   Compiling[0m ryu v1.0.20
2025-11-09T23:59:45.0436203Z [1m[32m   Compiling[0m winnow v0.5.40
2025-11-09T23:59:45.1278998Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-11-09T23:59:45.4899330Z [1m[32m   Compiling[0m socket2 v0.6.1
2025-11-09T23:59:45.9964808Z [1m[32m   Compiling[0m mio v1.1.0
2025-11-09T23:59:46.1819728Z [1m[32m   Compiling[0m getrandom v0.3.4
2025-11-09T23:59:46.5797905Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-11-09T23:59:46.7162707Z [1m[32m   Compiling[0m rustix v1.1.2
2025-11-09T23:59:47.5412443Z [1m[32m   Compiling[0m toml_edit v0.20.2
2025-11-09T23:59:47.6454993Z [1m[32m   Compiling[0m object v0.37.3
