2025-11-10T00:05:03.9670158Z ##[group]Run cargo clippy -- -D warnings
2025-11-10T00:05:03.9670504Z [36;1mcargo clippy -- -D warnings[0m
2025-11-10T00:05:03.9699351Z shell: /usr/bin/bash -e {0}
2025-11-10T00:05:03.9699608Z env:
2025-11-10T00:05:03.9699795Z   CARGO_TERM_COLOR: always
2025-11-10T00:05:03.9700038Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:05:03.9700280Z   CARGO_INCREMENTAL: 0
2025-11-10T00:05:03.9700486Z ##[endgroup]
2025-11-10T00:05:04.1341908Z [1m[32m    Updating[0m crates.io index
2025-11-10T00:05:06.3161256Z [1m[32m     Locking[0m 646 packages to latest compatible versions
2025-11-10T00:05:06.3200601Z [1m[36m      Adding[0m anyhow v1.0.93 [1m[33m(available: v1.0.100)[0m
2025-11-10T00:05:06.3221515Z [1m[36m      Adding[0m async-trait v0.1.75 [1m[33m(available: v0.1.89)[0m
2025-11-10T00:05:06.3335279Z [1m[36m      Adding[0m bech32 v0.9.1 [1m[33m(available: v0.11.0)[0m
2025-11-10T00:05:06.3342271Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-11-10T00:05:06.3432603Z [1m[36m      Adding[0m bytes v1.5.0 [1m[33m(available: v1.10.1)[0m
2025-11-10T00:05:06.3433493Z [1m[36m      Adding[0m camino v1.1.12 [1m[33m(available: v1.2.1)[0m
2025-11-10T00:05:06.3434629Z [1m[36m      Adding[0m cargo-platform v0.1.7 [1m[33m(available: v0.1.9)[0m
2025-11-10T00:05:06.3487580Z [1m[36m      Adding[0m cargo-tarpaulin v0.27.3 [1m[33m(available: v0.34.1)[0m
2025-11-10T00:05:06.3602843Z [1m[36m      Adding[0m clap v4.4.11 [1m[33m(available: v4.5.51)[0m
2025-11-10T00:05:06.3639139Z [1m[36m      Adding[0m clap_builder v4.4.11 [1m[33m(available: v4.5.51)[0m
2025-11-10T00:05:06.3652521Z [1m[36m      Adding[0m clap_derive v4.4.7 [1m[33m(available: v4.5.49)[0m
2025-11-10T00:05:06.3690605Z [1m[36m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-11-10T00:05:06.3782960Z [1m[36m      Adding[0m deranged v0.5.3 [1m[33m(available: v0.5.5)[0m
2025-11-10T00:05:06.3913003Z [1m[36m      Adding[0m futures v0.3.30 [1m[33m(available: v0.3.31)[0m
2025-11-10T00:05:06.4029663Z [1m[36m      Adding[0m http v1.1.0 [1m[33m(available: v1.3.1)[0m
2025-11-10T00:05:06.4031122Z [1m[36m      Adding[0m http-body-util v0.1.1 [1m[33m(available: v0.1.3)[0m
2025-11-10T00:05:06.4102727Z [1m[36m      Adding[0m hyper v1.3.1 [1m[33m(available: v1.7.0)[0m
