2025-11-09T23:58:45.2564755Z Current runner version: '2.329.0'
2025-11-09T23:58:45.2573370Z Runner name: 'linode-runner-02'
2025-11-09T23:58:45.2574507Z Runner group name: 'default'
2025-11-09T23:58:45.2576017Z Machine name: 'localhost'
2025-11-09T23:58:45.2579301Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:58:45.2583467Z Contents: read
2025-11-09T23:58:45.2584104Z Metadata: read
2025-11-09T23:58:45.2584998Z Packages: read
2025-11-09T23:58:45.2585748Z ##[endgroup]
2025-11-09T23:58:45.2587957Z Secret source: Actions
2025-11-09T23:58:45.2588656Z Prepare workflow directory
2025-11-09T23:58:45.3293145Z Prepare all required actions
2025-11-09T23:58:45.3336746Z Getting action download info
2025-11-09T23:58:45.6547364Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:58:46.1157522Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:58:46.4359839Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:58:46.9310243Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-09T23:58:47.5800351Z Complete job name: Build
2025-11-09T23:58:47.6458269Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:58:47.6608193Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:58:47.6643879Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:47.6644832Z ##[endgroup]
2025-11-09T23:58:47.6827058Z Job started: Sun Nov  9 11:58:47 PM UTC 2025
2025-11-09T23:58:47.6851885Z Available disk space: 8.9G
2025-11-09T23:58:47.6892456Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-09T23:58:47.6893705Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:58:47.7928211Z User-level cleanup completed. Disk usage: 82%
2025-11-09T23:58:47.8181794Z ##[group]Run actions/checkout@v4
2025-11-09T23:58:47.8182182Z with:
2025-11-09T23:58:47.8182475Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.8182976Z   token: ***
2025-11-09T23:58:47.8183213Z   ssh-strict: true
2025-11-09T23:58:47.8183468Z   ssh-user: git
2025-11-09T23:58:47.8183723Z   persist-credentials: true
2025-11-09T23:58:47.8184005Z   clean: true
2025-11-09T23:58:47.8184259Z   sparse-checkout-cone-mode: true
2025-11-09T23:58:47.8184740Z   fetch-depth: 1
2025-11-09T23:58:47.8184981Z   fetch-tags: false
2025-11-09T23:58:47.8185218Z   show-progress: true
2025-11-09T23:58:47.8185462Z   lfs: false
2025-11-09T23:58:47.8185677Z   submodules: false
2025-11-09T23:58:47.8185922Z   set-safe-directory: true
2025-11-09T23:58:47.8186173Z env:
2025-11-09T23:58:47.8186392Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:47.8186648Z ##[endgroup]
2025-11-09T23:58:47.9517420Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9519848Z ##[group]Getting Git version info
2025-11-09T23:58:47.9520857Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:58:47.9522247Z [command]/usr/bin/git version
2025-11-09T23:58:47.9530999Z git version 2.43.0
2025-11-09T23:58:47.9566906Z ##[endgroup]
2025-11-09T23:58:47.9579156Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567/.gitconfig'
2025-11-09T23:58:47.9594036Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567' before making global git config changes
2025-11-09T23:58:47.9596022Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:58:47.9601484Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:58:47.9650324Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:58:47.9675677Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9700741Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:58:47.9704751Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:58:47.9738124Z refs/heads/main
2025-11-09T23:58:47.9752331Z [command]/usr/bin/git checkout --detach
2025-11-09T23:58:48.1024832Z M	target/.rustc_info.json
2025-11-09T23:58:49.6296589Z commit-hash: 6b00bc3880198600130e1cf62b8f8a93494488cc
2025-11-09T23:58:49.6297387Z commit-date: 2025-06-23
2025-11-09T23:58:49.6297861Z host: x86_64-unknown-linux-gnu
2025-11-09T23:58:49.6298203Z release: 1.88.0
2025-11-09T23:58:49.6298478Z LLVM version: 20.1.5
2025-11-09T23:58:49.9038281Z ##[group]Run actions/cache@v3
2025-11-09T23:58:49.9038599Z with:
2025-11-09T23:58:49.9038820Z   path: ~/.cargo/registry
2025-11-09T23:58:49.9039337Z   key: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:58:49.9039902Z   enableCrossOsArchive: false
2025-11-09T23:58:49.9040190Z   fail-on-cache-miss: false
2025-11-09T23:58:49.9040444Z   lookup-only: false
2025-11-09T23:58:49.9040656Z env:
2025-11-09T23:58:49.9040852Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:49.9041105Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:58:49.9041387Z   CARGO_INCREMENTAL: 0
2025-11-09T23:58:49.9041606Z ##[endgroup]
2025-11-09T23:58:50.2650234Z Cache hit for: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:58:51.5181461Z Received 134217728 of 838847341 (16.0%), 114.8 MBs/sec
2025-11-09T23:58:52.5267169Z Received 310378496 of 838847341 (37.0%), 139.4 MBs/sec
2025-11-09T23:58:53.5294245Z Received 499122176 of 838847341 (59.5%), 152.2 MBs/sec
2025-11-09T23:58:54.5784586Z Received 671088640 of 838847341 (80.0%), 153.3 MBs/sec
2025-11-09T23:58:55.5615722Z Received 838847341 of 838847341 (100.0%), 155.1 MBs/sec
2025-11-09T23:58:55.5617340Z Cache Size: ~800 MB (838847341 B)
2025-11-09T23:58:55.5665000Z [command]/usr/bin/tar -xf /home/jswift/actions-runner-org2/_work/_temp/852448b1-a3fa-47c2-931b-54e11191cc0e/cache.tzst -P -C /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus --use-compress-program unzstd
2025-11-09T23:59:03.6683750Z Cache restored successfully
2025-11-09T23:59:03.7962541Z Cache restored from key: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:59:04.0981938Z ##[group]Run actions/cache@v3
2025-11-09T23:59:04.0983047Z with:
2025-11-09T23:59:04.0983460Z   path: ~/.cargo/git
2025-11-09T23:59:04.0984487Z   key: Linux-cargo-index-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:59:04.0985290Z   enableCrossOsArchive: false
2025-11-09T23:59:04.0985713Z   fail-on-cache-miss: false
2025-11-09T23:59:04.0986090Z   lookup-only: false
2025-11-09T23:59:04.0986709Z env:
2025-11-09T23:59:04.0987002Z   CARGO_TERM_COLOR: always
2025-11-09T23:59:04.0987383Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:59:04.0987782Z   CARGO_INCREMENTAL: 0
2025-11-09T23:59:04.0988142Z ##[endgroup]
2025-11-09T23:59:04.4381117Z Cache not found for input keys: Linux-cargo-index-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:59:04.7057284Z ##[group]Run actions/cache@v3
2025-11-09T23:59:04.7057592Z with:
2025-11-09T23:59:04.7057785Z   path: target
2025-11-09T23:59:04.7058258Z   key: consensus-proof-Linux-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:59:04.7058793Z   enableCrossOsArchive: false
2025-11-09T23:59:04.7059039Z   fail-on-cache-miss: false
2025-11-09T23:59:04.7059273Z   lookup-only: false
2025-11-09T23:59:04.7059507Z env:
2025-11-09T23:59:04.7059709Z   CARGO_TERM_COLOR: always
2025-11-09T23:59:04.7061849Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:59:04.7062096Z   CARGO_INCREMENTAL: 0
2025-11-09T23:59:04.7062295Z ##[endgroup]
2025-11-09T23:59:05.0004633Z Cache not found for input keys: consensus-proof-Linux-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:59:05.0112687Z ##[group]Run cargo build --release
2025-11-09T23:59:05.0113064Z [36;1mcargo build --release[0m
2025-11-09T23:59:05.0145521Z shell: /usr/bin/bash -e {0}
2025-11-09T23:59:05.0145812Z env:
2025-11-09T23:59:05.0146026Z   CARGO_TERM_COLOR: always
2025-11-09T23:59:05.0146309Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:59:05.0146600Z   CARGO_INCREMENTAL: 0
2025-11-09T23:59:05.0146837Z ##[endgroup]
2025-11-09T23:59:05.2185674Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-11-09T23:59:05.2186347Z [1m[32m   Compiling[0m shlex v1.3.0
2025-11-09T23:59:05.2186957Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-11-09T23:59:05.2187588Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-11-09T23:59:05.3251553Z [1m[32m   Compiling[0m typenum v1.18.0
2025-11-09T23:59:05.5377450Z [1m[32m   Compiling[0m cc v1.2.38
2025-11-09T23:59:05.7845857Z [1m[32m   Compiling[0m version_check v0.9.5
2025-11-09T23:59:06.8691639Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-11-09T23:59:06.9237785Z [1m[32m   Compiling[0m quote v1.0.40
2025-11-09T23:59:07.8093700Z [1m[32m   Compiling[0m syn v2.0.106
2025-11-09T23:59:08.0983770Z [1m[32m   Compiling[0m serde v1.0.193
2025-11-09T23:59:08.5341081Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-11-09T23:59:08.6287540Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-11-09T23:59:08.7412643Z [1m[32m   Compiling[0m digest v0.10.7
2025-11-09T23:59:08.9689028Z [1m[32m   Compiling[0m serde_json v1.0.108
2025-11-09T23:59:09.0486247Z [1m[32m   Compiling[0m anyhow v1.0.93
2025-11-09T23:59:09.2221393Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-11-09T23:59:09.6802722Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-11-09T23:59:09.7167840Z [1m[32m   Compiling[0m itoa v1.0.15
2025-11-09T23:59:09.8043914Z [1m[32m   Compiling[0m ryu v1.0.20
2025-11-09T23:59:09.8258304Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-11-09T23:59:10.0080441Z [1m[32m   Compiling[0m ripemd v0.1.3
2025-11-09T23:59:10.3573961Z [1m[32m   Compiling[0m hex v0.4.3
2025-11-09T23:59:10.6915937Z [1m[32m   Compiling[0m bitcoin_hashes v0.11.0
2025-11-09T23:59:12.2528242Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-09T23:59:12.5178990Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-09T23:59:12.7589819Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-11-09T23:59:17.0829166Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-09T23:59:17.0833110Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-09T23:59:20.0496053Z [1m[32m   Compiling[0m secp256k1 v0.28.2
2025-11-09T23:59:27.9172742Z [1m[32m   Compiling[0m bincode v1.3.3
2025-11-09T23:59:28.6654708Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus)
2025-11-09T23:59:40.4621784Z [1m[32m    Finished[0m `release` profile [optimized] target(s) in 35.38s
2025-11-09T23:59:40.4744161Z ##[group]Run cargo test --no-run --release
2025-11-09T23:59:40.4744833Z [36;1mcargo test --no-run --release[0m
2025-11-09T23:59:40.4778650Z shell: /usr/bin/bash -e {0}
2025-11-09T23:59:40.4778898Z env:
2025-11-09T23:59:40.4779095Z   CARGO_TERM_COLOR: always
2025-11-09T23:59:40.4779352Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:59:40.4779601Z   CARGO_INCREMENTAL: 0
2025-11-09T23:59:40.4779816Z ##[endgroup]
2025-11-09T23:59:40.7080064Z [1m[32m   Compiling[0m libc v0.2.175
2025-11-09T23:59:40.7085006Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-11-09T23:59:40.7085887Z [1m[32m   Compiling[0m stable_deref_trait v1.2.1
2025-11-09T23:59:40.7086464Z [1m[32m   Compiling[0m syn v2.0.106
2025-11-09T23:59:40.7471234Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-11-09T23:59:40.7553038Z [1m[32m   Compiling[0m serde v1.0.193
2025-11-09T23:59:41.1745448Z [1m[32m   Compiling[0m itoa v1.0.15
2025-11-09T23:59:41.2952694Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-11-09T23:59:41.5318583Z [1m[32m   Compiling[0m litemap v0.8.1
2025-11-09T23:59:41.7505981Z [1m[32m   Compiling[0m writeable v0.6.2
2025-11-09T23:59:41.8767556Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-11-09T23:59:41.9274762Z [1m[32m   Compiling[0m typenum v1.18.0
2025-11-09T23:59:41.9517357Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-11-09T23:59:42.4361965Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-11-09T23:59:42.4813398Z [1m[32m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-09T23:59:42.6070720Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-11-09T23:59:42.6370092Z [1m[32m   Compiling[0m bytes v1.10.1
2025-11-09T23:59:42.6494454Z [1m[32m   Compiling[0m fnv v1.0.7
2025-11-09T23:59:42.7035764Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-11-09T23:59:42.7895114Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-11-09T23:59:43.0043498Z [1m[32m   Compiling[0m icu_properties_data v2.1.1
2025-11-09T23:59:43.1911985Z [1m[32m   Compiling[0m either v1.15.0
2025-11-09T23:59:43.4282309Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-11-09T23:59:43.5302708Z [1m[32m   Compiling[0m indexmap v2.12.0
2025-11-09T23:59:43.5519803Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-11-09T23:59:44.2048670Z [1m[32m   Compiling[0m syn v1.0.109
2025-11-09T23:59:44.5848747Z [1m[32m   Compiling[0m libm v0.2.15
2025-11-09T23:59:44.6300848Z [1m[32m   Compiling[0m toml_datetime v0.6.3
2025-11-09T23:59:44.9206638Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-11-09T23:59:45.0143685Z [1m[32m   Compiling[0m ryu v1.0.20
2025-11-09T23:59:45.0436256Z [1m[32m   Compiling[0m winnow v0.5.40
2025-11-09T23:59:45.1279027Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-11-09T23:59:45.4899380Z [1m[32m   Compiling[0m socket2 v0.6.1
2025-11-09T23:59:45.9964858Z [1m[32m   Compiling[0m mio v1.1.0
2025-11-09T23:59:46.1819785Z [1m[32m   Compiling[0m getrandom v0.3.4
2025-11-09T23:59:46.5797954Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-11-09T23:59:46.7162797Z [1m[32m   Compiling[0m rustix v1.1.2
2025-11-09T23:59:47.5412498Z [1m[32m   Compiling[0m toml_edit v0.20.2
2025-11-09T23:59:47.6455037Z [1m[32m   Compiling[0m object v0.37.3
2025-11-09T23:59:48.0162746Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-11-09T23:59:48.4333725Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-11-09T23:59:58.1692486Z [1m[32m   Compiling[0m proc-macro-crate v2.0.2
2025-11-10T00:00:00.9433766Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-11-10T00:00:01.0517348Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-11-10T00:00:01.1534693Z [1m[32m   Compiling[0m http v0.2.12
2025-11-10T00:00:03.0718782Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-11-10T00:00:04.0976521Z [1m[32m   Compiling[0m linux-raw-sys v0.11.0
2025-11-10T00:00:04.3070553Z [1m[32m   Compiling[0m regex-syntax v0.8.8
2025-11-10T00:00:05.0482516Z [1m[32m   Compiling[0m gimli v0.32.3
2025-11-10T00:00:10.9466646Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-10T00:00:11.2072042Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-11-10T00:00:11.4302213Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-11-10T00:00:11.5903049Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-11-10T00:00:11.6805326Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-11-10T00:00:11.8735562Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-11-10T00:00:12.2280090Z [1m[32m   Compiling[0m memchr v2.7.6
2025-11-10T00:00:12.2673267Z [1m[32m   Compiling[0m httparse v1.10.1
2025-11-10T00:00:13.5710389Z [1m[32m   Compiling[0m bitflags v2.10.0
2025-11-10T00:00:18.1696497Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-11-10T00:00:18.5245976Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-11-10T00:00:19.3537671Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-11-10T00:00:21.7636981Z [1m[32m   Compiling[0m addr2line v0.25.1
2025-11-10T00:00:21.7842734Z [1m[32m   Compiling[0m tracing v0.1.41
2025-11-10T00:00:22.4243148Z [1m[32m   Compiling[0m digest v0.10.7
2025-11-10T00:00:22.7516978Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-11-10T00:00:23.2147725Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-11-10T00:00:23.3283523Z [1m[32m   Compiling[0m yoke-derive v0.8.1
2025-11-10T00:00:23.4303942Z [1m[32m   Compiling[0m zerovec-derive v0.11.2
2025-11-10T00:00:28.8373372Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-11-10T00:00:34.5941559Z [1m[32m   Compiling[0m zerocopy-derive v0.8.27
2025-11-10T00:00:37.3357079Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-10T00:00:41.7792456Z [1m[32m   Compiling[0m tokio-macros v2.6.0
2025-11-10T00:00:46.5160070Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-11-10T00:00:46.6241093Z [1m[32m   Compiling[0m yoke v0.8.1
2025-11-10T00:00:46.8129784Z [1m[32m   Compiling[0m zerovec v0.11.5
2025-11-10T00:00:47.5717189Z [1m[32m   Compiling[0m tinystr v0.8.2
2025-11-10T00:00:47.7796931Z [1m[32m   Compiling[0m icu_locale_core v2.1.1
2025-11-10T00:00:49.7043498Z [1m[32m   Compiling[0m potential_utf v0.1.4
2025-11-10T00:00:49.8370184Z [1m[32m   Compiling[0m zerotrie v0.2.3
2025-11-10T00:00:50.2514527Z [1m[32m   Compiling[0m icu_provider v2.1.1
2025-11-10T00:00:50.6452597Z [1m[32m   Compiling[0m icu_collections v2.1.1
2025-11-10T00:00:51.3074567Z [1m[32m   Compiling[0m icu_properties v2.1.1
2025-11-10T00:00:51.6426294Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-11-10T00:00:51.7585577Z [1m[32m   Compiling[0m tokio v1.48.0
2025-11-10T00:00:52.1158439Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-11-10T00:00:52.8350089Z [1m[32m   Compiling[0m icu_normalizer v2.1.1
2025-11-10T00:00:52.9709059Z [1m[32m   Compiling[0m rand v0.8.5
2025-11-10T00:00:53.9135354Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-11-10T00:00:54.0070566Z [1m[32m   Compiling[0m half v2.7.1
2025-11-10T00:00:54.0402989Z [1m[32m   Compiling[0m bolero-generator-derive v0.11.0
2025-11-10T00:00:54.3881290Z [1m[32m   Compiling[0m anyhow v1.0.93
2025-11-10T00:00:54.9171085Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-11-10T00:00:55.1873795Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-11-10T00:00:55.2413554Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-11-10T00:00:55.3552357Z [1m[32m   Compiling[0m clap_lex v0.7.6
2025-11-10T00:00:55.6510485Z [1m[32m   Compiling[0m rustc-demangle v0.1.26
2025-11-10T00:00:56.4472509Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-11-10T00:00:56.5105664Z [1m[32m   Compiling[0m ciborium-io v0.2.2
2025-11-10T00:00:56.5581698Z [1m[32m   Compiling[0m tokio-util v0.7.17
2025-11-10T00:00:57.4497830Z [1m[32m   Compiling[0m slab v0.4.11
2025-11-10T00:00:57.6467711Z [1m[32m   Compiling[0m anstyle v1.0.13
2025-11-10T00:00:57.8838745Z [1m[32m   Compiling[0m plotters-backend v0.3.7
2025-11-10T00:00:58.2333699Z [1m[32m   Compiling[0m plotters-svg v0.3.7
2025-11-10T00:00:58.4922838Z [1m[32m   Compiling[0m clap_builder v4.5.51
2025-11-10T00:00:59.2114169Z [1m[32m   Compiling[0m h2 v0.3.27
2025-11-10T00:01:02.1711151Z [1m[32m   Compiling[0m bolero-generator v0.11.1
2025-11-10T00:01:05.1684918Z [1m[32m   Compiling[0m ciborium-ll v0.2.2
2025-11-10T00:01:05.3671014Z [1m[32m   Compiling[0m want v0.3.1
2025-11-10T00:01:05.4795629Z [1m[32m   Compiling[0m serde_json v1.0.108
2025-11-10T00:01:05.5258782Z [1m[32m   Compiling[0m backtrace v0.3.76
2025-11-10T00:01:05.7382186Z [1m[32m   Compiling[0m idna v1.1.0
2025-11-10T00:01:05.9872381Z [1m[32m   Compiling[0m tempfile v3.23.0
2025-11-10T00:01:06.6482459Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-10T00:01:07.5455937Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-10T00:01:07.7825815Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-10T00:01:08.2467700Z [1m[32m   Compiling[0m regex-automata v0.4.13
2025-11-10T00:01:08.7363614Z [1m[32m   Compiling[0m http-body v0.4.6
2025-11-10T00:01:09.0013860Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-11-10T00:01:09.2291662Z [1m[32m   Compiling[0m itertools v0.10.5
2025-11-10T00:01:10.1833067Z [1m[32m   Compiling[0m rand_xoshiro v0.6.0
2025-11-10T00:01:10.7864695Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-11-10T00:01:11.0564583Z [1m[32m   Compiling[0m wait-timeout v0.2.1
2025-11-10T00:01:11.4235838Z [1m[32m   Compiling[0m bit-vec v0.6.3
2025-11-10T00:01:11.5161620Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-11-10T00:01:11.5722765Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-11-10T00:01:11.6862281Z [1m[32m   Compiling[0m pretty-hex v0.4.1
2025-11-10T00:01:11.7929486Z [1m[32m   Compiling[0m cast v0.3.0
2025-11-10T00:01:11.8583464Z [1m[32m   Compiling[0m same-file v1.0.6
2025-11-10T00:01:11.9993271Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-11-10T00:01:12.0080420Z [1m[32m   Compiling[0m quick-error v1.2.3
2025-11-10T00:01:12.0415749Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-11-10T00:01:12.0679961Z [1m[32m   Compiling[0m rusty-fork v0.3.1
2025-11-10T00:01:12.4212788Z [1m[32m   Compiling[0m criterion-plot v0.5.0
2025-11-10T00:01:12.7282278Z [1m[32m   Compiling[0m walkdir v2.5.0
2025-11-10T00:01:13.1477586Z [1m[32m   Compiling[0m bolero-engine v0.11.2
2025-11-10T00:01:13.2832733Z [1m[32m   Compiling[0m hyper v0.14.32
2025-11-10T00:01:13.3391419Z [1m[32m   Compiling[0m bit-set v0.5.3
2025-11-10T00:01:13.4935712Z [1m[32m   Compiling[0m regex v1.12.2
2025-11-10T00:01:13.8062298Z [1m[32m   Compiling[0m rayon v1.11.0
2025-11-10T00:01:14.4921215Z [1m[32m   Compiling[0m secp256k1 v0.28.2
2025-11-10T00:01:15.1208444Z [1m[32m   Compiling[0m tinytemplate v1.2.1
2025-11-10T00:01:16.2521959Z [1m[32m   Compiling[0m url v2.5.7
2025-11-10T00:01:17.1551993Z [1m[32m   Compiling[0m bincode v1.3.3
2025-11-10T00:01:17.6940091Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-11-10T00:01:17.9860389Z [1m[32m   Compiling[0m ciborium v0.2.2
2025-11-10T00:01:18.1622211Z [1m[32m   Compiling[0m clap v4.5.51
2025-11-10T00:01:18.2124689Z [1m[32m   Compiling[0m plotters v0.3.7
2025-11-10T00:01:18.2611480Z [1m[32m   Compiling[0m ripemd v0.1.3
2025-11-10T00:01:18.9306924Z [1m[32m   Compiling[0m rand_xorshift v0.3.0
2025-11-10T00:01:19.0510870Z [1m[32m   Compiling[0m is-terminal v0.4.17
2025-11-10T00:01:19.1252859Z [1m[32m   Compiling[0m encoding_rs v0.8.35
2025-11-10T00:01:19.5152351Z [1m[32m   Compiling[0m unarray v0.1.4
2025-11-10T00:01:19.5933495Z [1m[32m   Compiling[0m oorandom v11.1.5
2025-11-10T00:01:19.6886577Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-11-10T00:01:19.8201396Z [1m[32m   Compiling[0m hex v0.4.3
2025-11-10T00:01:19.8258685Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-11-10T00:01:19.8849029Z [1m[32m   Compiling[0m mime v0.3.17
2025-11-10T00:01:20.1516562Z [1m[32m   Compiling[0m bitcoin_hashes v0.11.0
2025-11-10T00:01:20.2492310Z [1m[32m   Compiling[0m sync_wrapper v0.1.2
2025-11-10T00:01:20.3018422Z [1m[32m   Compiling[0m base64 v0.21.7
2025-11-10T00:01:20.5893951Z [1m[32m   Compiling[0m anes v0.1.6
2025-11-10T00:01:20.7445136Z [1m[32m   Compiling[0m log v0.4.28
2025-11-10T00:01:20.8182608Z [1m[32m   Compiling[0m criterion v0.5.1
2025-11-10T00:01:20.9395898Z [1m[32m   Compiling[0m reqwest v0.11.27
2025-11-10T00:01:21.9098854Z [1m[32m   Compiling[0m proptest v1.5.0
2025-11-10T00:01:23.1127326Z [1m[32m   Compiling[0m bolero v0.11.1
2025-11-10T00:01:23.4537563Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus)
2025-11-10T00:01:38.5327369Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ByteString`[0m
2025-11-10T00:01:38.5365791Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/taproot_script_path.rs:16:30[0m
2025-11-10T00:01:38.5380368Z [0m   [0m[0m[1m[38;5;12m|[0m
