2025-11-09T23:49:54.2685293Z Current runner version: '2.329.0'
2025-11-09T23:49:54.2693692Z Runner name: 'linode-runner-02'
2025-11-09T23:49:54.2694762Z Runner group name: 'default'
2025-11-09T23:49:54.2695638Z Machine name: 'localhost'
2025-11-09T23:49:54.2698719Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:49:54.2701097Z Contents: read
2025-11-09T23:49:54.2701828Z Metadata: read
2025-11-09T23:49:54.2702371Z Packages: read
2025-11-09T23:49:54.2703054Z ##[endgroup]
2025-11-09T23:49:54.2707792Z Secret source: Actions
2025-11-09T23:49:54.2709010Z Prepare workflow directory
2025-11-09T23:49:54.3545459Z Prepare all required actions
2025-11-09T23:49:54.3592711Z Getting action download info
2025-11-09T23:49:54.6690633Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:49:55.0252594Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:49:55.3798348Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:49:56.0392949Z Complete job name: Documentation
2025-11-09T23:49:56.1096466Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:49:56.1302888Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:49:56.1338064Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:56.1339674Z ##[endgroup]
2025-11-09T23:49:56.1543164Z Job started: Sun Nov  9 11:49:56 PM UTC 2025
2025-11-09T23:49:56.1563021Z Available disk space: 7.4G
2025-11-09T23:49:56.1599072Z WARNING: Disk usage is 85% - performing user-level cleanup
2025-11-09T23:49:56.1601051Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:49:56.2901134Z User-level cleanup completed. Disk usage: 85%
2025-11-09T23:49:56.3256514Z ##[group]Run actions/checkout@v4
2025-11-09T23:49:56.3257968Z with:
2025-11-09T23:49:56.3259378Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.3261509Z   token: ***
2025-11-09T23:49:56.3262865Z   ssh-strict: true
2025-11-09T23:49:56.3266119Z   ssh-user: git
2025-11-09T23:49:56.3267553Z   persist-credentials: true
2025-11-09T23:49:56.3269123Z   clean: true
2025-11-09T23:49:56.3270592Z   sparse-checkout-cone-mode: true
2025-11-09T23:49:56.3271719Z   fetch-depth: 1
2025-11-09T23:49:56.3273439Z   fetch-tags: false
2025-11-09T23:49:56.3276843Z   show-progress: true
2025-11-09T23:49:56.3277734Z   lfs: false
2025-11-09T23:49:56.3278525Z   submodules: false
2025-11-09T23:49:56.3279384Z   set-safe-directory: true
2025-11-09T23:49:56.3280602Z env:
2025-11-09T23:49:56.3281379Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:56.3282348Z ##[endgroup]
2025-11-09T23:49:56.4783982Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4788911Z ##[group]Getting Git version info
2025-11-09T23:49:56.4792055Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:49:56.4796490Z [command]/usr/bin/git version
2025-11-09T23:49:56.4799193Z git version 2.43.0
2025-11-09T23:49:56.4835303Z ##[endgroup]
2025-11-09T23:49:56.4850969Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de/.gitconfig'
2025-11-09T23:49:56.4868282Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de' before making global git config changes
2025-11-09T23:49:56.4874050Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:49:56.4887411Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:49:56.4935114Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:49:56.4961297Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4981084Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:49:56.4984634Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:49:56.5010375Z refs/heads/main
2025-11-09T23:49:56.5022856Z [command]/usr/bin/git checkout --detach
2025-11-09T23:49:57.5643758Z M	target/.rustc_info.json
2025-11-09T23:49:59.1296705Z warn: Rustup will install the default toolchain as specified in the settings file,
2025-11-09T23:49:59.1297540Z warn: instead of the one inferred from the default host triple.
2025-11-09T23:49:59.1604618Z info: profile set to 'default'
2025-11-09T23:49:59.1605348Z info: default host triple is x86_64-unknown-linux-gnu
2025-11-09T23:49:59.1606069Z info: skipping toolchain installation
2025-11-09T23:49:59.1608036Z 
2025-11-09T23:49:59.1608046Z 
2025-11-09T23:49:59.1608271Z Rust is installed now. Great!
2025-11-09T23:49:59.1608618Z 
2025-11-09T23:49:59.1608996Z To get started you may need to restart your current shell.
2025-11-09T23:49:59.1609870Z This would reload your PATH environment variable to include
2025-11-09T23:49:59.1610472Z Cargo's bin directory ($HOME/.cargo/bin).
2025-11-09T23:49:59.1610745Z 
2025-11-09T23:49:59.1610920Z To configure your current shell, you need to source
2025-11-09T23:49:59.1611385Z the corresponding env file under $HOME/.cargo.
2025-11-09T23:49:59.1611671Z 
2025-11-09T23:49:59.1611936Z This is usually done by running one of the following (note the leading DOT):
2025-11-09T23:49:59.1612554Z . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
2025-11-09T23:49:59.1612984Z source "$HOME/.cargo/env.fish"  # For fish
2025-11-09T23:49:59.1613354Z source $"($nu.home-path)/.cargo/env.nu"  # For nushell
2025-11-09T23:49:59.1755410Z ##[group]Run rustup toolchain install 1.88.0 --profile minimal --no-self-update
2025-11-09T23:49:59.1755977Z [36;1mrustup toolchain install 1.88.0 --profile minimal --no-self-update[0m
2025-11-09T23:49:59.1790867Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:59.1791406Z env:
2025-11-09T23:49:59.1791592Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:59.1791826Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:49:59.1792067Z ##[endgroup]
2025-11-09T23:49:59.2741095Z info: syncing channel updates for '1.88.0-x86_64-unknown-linux-gnu'
2025-11-09T23:49:59.2964637Z 
2025-11-09T23:49:59.3096311Z   1.88.0-x86_64-unknown-linux-gnu unchanged - rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-09T23:49:59.3096758Z 
2025-11-09T23:49:59.3163731Z ##[group]Run rustup default 1.88.0
2025-11-09T23:49:59.3164038Z [36;1mrustup default 1.88.0[0m
2025-11-09T23:49:59.3200741Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:59.3201133Z env:
2025-11-09T23:49:59.3201341Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:59.3201601Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:49:59.3201885Z ##[endgroup]
2025-11-09T23:49:59.3340119Z info: using existing install for '1.88.0-x86_64-unknown-linux-gnu'
2025-11-09T23:49:59.3725036Z info: default toolchain set to '1.88.0-x86_64-unknown-linux-gnu'
2025-11-09T23:49:59.3725433Z 
2025-11-09T23:49:59.3893345Z   1.88.0-x86_64-unknown-linux-gnu unchanged - rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-09T23:49:59.3896671Z 
2025-11-09T23:49:59.3899180Z info: note that the toolchain '1.88.0-x86_64-unknown-linux-gnu' is currently in use (overridden by '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/rust-toolchain.toml')
2025-11-09T23:49:59.3980833Z ##[group]Run : create cachekey
2025-11-09T23:49:59.3981310Z [36;1m: create cachekey[0m
2025-11-09T23:49:59.3982125Z [36;1mDATE=$(rustc +1.88.0 --version --verbose | sed -ne 's/^commit-date: \(20[0-9][0-9]\)-\([01][0-9]\)-\([0-3][0-9]\)$/\1\2\3/p')[0m
2025-11-09T23:49:59.3983472Z [36;1mHASH=$(rustc +1.88.0 --version --verbose | sed -ne 's/^commit-hash: //p')[0m
2025-11-09T23:49:59.3984856Z [36;1mecho "cachekey=$(echo $DATE$HASH | head -c12)" >> $GITHUB_OUTPUT[0m
2025-11-09T23:49:59.4035471Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:59.4036050Z env:
2025-11-09T23:49:59.4036351Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:59.4036755Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:49:59.4037171Z ##[endgroup]
2025-11-09T23:49:59.4589773Z ##[group]Run : disable incremental compilation
2025-11-09T23:49:59.4590190Z [36;1m: disable incremental compilation[0m
2025-11-09T23:49:59.4590552Z [36;1mif [ -z "${CARGO_INCREMENTAL+set}" ]; then[0m
2025-11-09T23:49:59.4590927Z [36;1m  echo CARGO_INCREMENTAL=0 >> $GITHUB_ENV[0m
2025-11-09T23:49:59.4591241Z [36;1mfi[0m
2025-11-09T23:49:59.4631602Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:59.4631977Z env:
2025-11-09T23:49:59.4632166Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:59.4632420Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:49:59.4632680Z ##[endgroup]
2025-11-09T23:49:59.4711619Z ##[group]Run : enable colors in Cargo output
2025-11-09T23:49:59.4711954Z [36;1m: enable colors in Cargo output[0m
2025-11-09T23:49:59.4712271Z [36;1mif [ -z "${CARGO_TERM_COLOR+set}" ]; then[0m
2025-11-09T23:49:59.4712602Z [36;1m  echo CARGO_TERM_COLOR=always >> $GITHUB_ENV[0m
2025-11-09T23:49:59.4712875Z [36;1mfi[0m
2025-11-09T23:49:59.4742473Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:59.4742840Z env:
2025-11-09T23:49:59.4743027Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:59.4743281Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:49:59.4746095Z   CARGO_INCREMENTAL: 0
2025-11-09T23:49:59.4746347Z ##[endgroup]
2025-11-09T23:49:59.4833680Z ##[group]Run : enable Cargo sparse registry
2025-11-09T23:49:59.4834004Z [36;1m: enable Cargo sparse registry[0m
2025-11-09T23:49:59.4834643Z [36;1m# implemented in 1.66, stabilized in 1.68, made default in 1.70[0m
2025-11-09T23:49:59.4835455Z [36;1mif [ -z "${CARGO_REGISTRIES_CRATES_IO_PROTOCOL+set}" -o -f "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol ]; then[0m
2025-11-09T23:49:59.4836257Z [36;1m  if rustc +1.88.0 --version --verbose | grep -q '^release: 1\.6[89]\.'; then[0m
2025-11-09T23:49:59.4837116Z [36;1m    touch "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol || true[0m
2025-11-09T23:49:59.4837727Z [36;1m    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=sparse >> $GITHUB_ENV[0m
2025-11-09T23:49:59.4838196Z [36;1m  elif rustc +1.88.0 --version --verbose | grep -q '^release: 1\.6[67]\.'; then[0m
2025-11-09T23:49:59.4838819Z [36;1m    touch "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol || true[0m
2025-11-09T23:49:59.4839421Z [36;1m    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=git >> $GITHUB_ENV[0m
2025-11-09T23:49:59.4839751Z [36;1m  fi[0m
2025-11-09T23:49:59.4839931Z [36;1mfi[0m
2025-11-09T23:49:59.4871858Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:59.4872184Z env:
2025-11-09T23:49:59.4872360Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:59.4872585Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:49:59.4872834Z   CARGO_INCREMENTAL: 0
2025-11-09T23:49:59.4873026Z ##[endgroup]
2025-11-09T23:49:59.5445860Z ##[group]Run : work around spurious network errors in curl 8.0
2025-11-09T23:49:59.5446352Z [36;1m: work around spurious network errors in curl 8.0[0m
2025-11-09T23:49:59.5446896Z [36;1m# https://rust-lang.zulipchat.com/#narrow/stream/246057-t-cargo/topic/timeout.20investigation[0m
2025-11-09T23:49:59.5447514Z [36;1mif rustc +1.88.0 --version --verbose | grep -q '^release: 1\.7[01]\.'; then[0m
2025-11-09T23:49:59.5447952Z [36;1m  echo CARGO_HTTP_MULTIPLEXING=false >> $GITHUB_ENV[0m
2025-11-09T23:49:59.5448247Z [36;1mfi[0m
2025-11-09T23:49:59.5482884Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:59.5483234Z env:
2025-11-09T23:49:59.5483412Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:59.5483832Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:49:59.5484087Z   CARGO_INCREMENTAL: 0
2025-11-09T23:49:59.5484525Z ##[endgroup]
2025-11-09T23:49:59.5859392Z ##[group]Run rustc +1.88.0 --version --verbose
2025-11-09T23:49:59.5859966Z [36;1mrustc +1.88.0 --version --verbose[0m
2025-11-09T23:49:59.5911460Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:59.5912027Z env:
2025-11-09T23:49:59.5912338Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:59.5912752Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:49:59.5913164Z   CARGO_INCREMENTAL: 0
2025-11-09T23:49:59.5913500Z ##[endgroup]
2025-11-09T23:49:59.6157193Z rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-09T23:49:59.6158353Z binary: rustc
2025-11-09T23:49:59.6159030Z commit-hash: 6b00bc3880198600130e1cf62b8f8a93494488cc
2025-11-09T23:49:59.6159600Z commit-date: 2025-06-23
2025-11-09T23:49:59.6159995Z host: x86_64-unknown-linux-gnu
2025-11-09T23:49:59.6161060Z release: 1.88.0
2025-11-09T23:49:59.6161434Z LLVM version: 20.1.5
2025-11-09T23:49:59.8670019Z ##[group]Run actions/cache@v3
2025-11-09T23:49:59.8670357Z with:
2025-11-09T23:49:59.8670542Z   path: ~/.cargo/registry
2025-11-09T23:49:59.8671018Z   key: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:49:59.8671519Z   enableCrossOsArchive: false
2025-11-09T23:49:59.8671754Z   fail-on-cache-miss: false
2025-11-09T23:49:59.8671972Z   lookup-only: false
2025-11-09T23:49:59.8672160Z env:
2025-11-09T23:49:59.8672328Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:59.8672547Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:49:59.8672784Z   CARGO_INCREMENTAL: 0
2025-11-09T23:49:59.8672976Z ##[endgroup]
2025-11-09T23:50:00.1915032Z Cache hit for: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:50:01.4003359Z Received 134217728 of 838847341 (16.0%), 117.3 MBs/sec
2025-11-09T23:50:02.4009118Z Received 314572800 of 838847341 (37.5%), 143.5 MBs/sec
2025-11-09T23:50:03.4023693Z Received 528482304 of 838847341 (63.0%), 162.9 MBs/sec
2025-11-09T23:50:04.4037239Z Received 692060160 of 838847341 (82.5%), 161.2 MBs/sec
2025-11-09T23:50:05.1900987Z Received 838847341 of 838847341 (100.0%), 163.9 MBs/sec
2025-11-09T23:50:05.1904511Z Cache Size: ~800 MB (838847341 B)
2025-11-09T23:50:05.2041089Z [command]/usr/bin/tar -xf /home/jswift/actions-runner-org2/_work/_temp/8bca5929-7cb3-4add-8e94-80233f95d2cc/cache.tzst -P -C /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus --use-compress-program unzstd
2025-11-09T23:50:13.6265032Z Cache restored successfully
2025-11-09T23:50:13.7507694Z Cache restored from key: Linux-cargo-registry-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:50:14.0262800Z ##[group]Run actions/cache@v3
2025-11-09T23:50:14.0263072Z with:
2025-11-09T23:50:14.0263252Z   path: ~/.cargo/git
2025-11-09T23:50:14.0263671Z   key: Linux-cargo-index-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:50:14.0264158Z   enableCrossOsArchive: false
2025-11-09T23:50:14.0265838Z   fail-on-cache-miss: false
2025-11-09T23:50:14.0266089Z   lookup-only: false
2025-11-09T23:50:14.0266314Z env:
2025-11-09T23:50:14.0266485Z   CARGO_TERM_COLOR: always
2025-11-09T23:50:14.0266715Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:50:14.0266965Z   CARGO_INCREMENTAL: 0
2025-11-09T23:50:14.0267169Z ##[endgroup]
2025-11-09T23:50:14.3703827Z Cache not found for input keys: Linux-cargo-index-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:50:14.6404933Z ##[group]Run actions/cache@v3
2025-11-09T23:50:14.6405417Z with:
2025-11-09T23:50:14.6405733Z   path: target
2025-11-09T23:50:14.6406525Z   key: Linux-cargo-build-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:50:14.6407471Z   enableCrossOsArchive: false
2025-11-09T23:50:14.6407925Z   fail-on-cache-miss: false
2025-11-09T23:50:14.6408341Z   lookup-only: false
2025-11-09T23:50:14.6408671Z env:
2025-11-09T23:50:14.6408970Z   CARGO_TERM_COLOR: always
2025-11-09T23:50:14.6409375Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:50:14.6409794Z   CARGO_INCREMENTAL: 0
2025-11-09T23:50:14.6410169Z ##[endgroup]
2025-11-09T23:50:14.9345087Z Cache hit for: Linux-cargo-build-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:50:15.5485876Z Received 34004884 of 34004884 (100.0%), 66.9 MBs/sec
2025-11-09T23:50:15.5489827Z Cache Size: ~32 MB (34004884 B)
2025-11-09T23:50:15.5530534Z [command]/usr/bin/tar -xf /home/jswift/actions-runner-org2/_work/_temp/48a3d7f9-0e5e-400d-bcce-f21e1409675d/cache.tzst -P -C /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus --use-compress-program unzstd
2025-11-09T23:50:15.8280592Z Cache restored successfully
2025-11-09T23:50:15.8487833Z Cache restored from key: Linux-cargo-build-target-be20cb763b1c2a23d480f273acac121679c301efe5e74593667a8cb6ea1cc014
2025-11-09T23:50:15.8671946Z ##[group]Run cargo doc --no-deps
2025-11-09T23:50:15.8672507Z [36;1mcargo doc --no-deps[0m
2025-11-09T23:50:15.8716057Z shell: /usr/bin/bash -e {0}
2025-11-09T23:50:15.8716487Z env:
2025-11-09T23:50:15.8716809Z   CARGO_TERM_COLOR: always
2025-11-09T23:50:15.8717262Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:50:15.8719558Z   CARGO_INCREMENTAL: 0
2025-11-09T23:50:15.8719932Z ##[endgroup]
2025-11-09T23:50:16.1532758Z [1m[32m Documenting[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus)
2025-11-09T23:50:16.7412580Z [0m[1m[33mwarning[0m[0m[1m: unresolved link to `0`[0m
2025-11-09T23:50:16.7413465Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/transaction.rs:77:36[0m
2025-11-09T23:50:16.7414015Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7415293Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m/// 8. If tx is coinbase: 2 ≤ |ins[0].scriptSig| ≤ 100[0m
2025-11-09T23:50:16.7416473Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                    [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mno item named `0` in scope[0m
2025-11-09T23:50:16.7417175Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7418279Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`[0m
2025-11-09T23:50:16.7424816Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(rustdoc::broken_intra_doc_links)]` on by default[0m
2025-11-09T23:50:16.7427398Z 
2025-11-09T23:50:16.7439562Z [0m[1m[33mwarning[0m[0m[1m: unresolved link to `0`[0m
2025-11-09T23:50:16.7440314Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/pow.rs:23:12[0m
2025-11-09T23:50:16.7440770Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7441330Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m/// - prev[0] is the first block of the adjustment period[0m
2025-11-09T23:50:16.7441979Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mno item named `0` in scope[0m
2025-11-09T23:50:16.7442384Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7442888Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`[0m
2025-11-09T23:50:16.7443228Z 
2025-11-09T23:50:16.7564263Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `ByteString`[0m
2025-11-09T23:50:16.7565984Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/script.rs:7:60[0m
2025-11-09T23:50:16.7566901Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7569832Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m//! - Stack pooling (thread-local pool of pre-allocated Vec<ByteString>)[0m
2025-11-09T23:50:16.7570794Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-09T23:50:16.7571313Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7572081Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(rustdoc::invalid_html_tags)]` on by default[0m
2025-11-09T23:50:16.7572844Z [0m[1m[38;5;14mhelp[0m[0m: try marking as source code[0m
2025-11-09T23:50:16.7573619Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7575303Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m| [0m[0m//! - Stack pooling (thread-local pool of pre-allocated [0m[0m[38;5;10m`[0m[0mVec<ByteString>[0m[0m[38;5;10m`[0m[0m)[0m
2025-11-09T23:50:16.7576546Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                         [0m[0m[38;5;10m+[0m[0m               [0m[0m[38;5;10m+[0m
2025-11-09T23:50:16.7576925Z 
2025-11-09T23:50:16.7577196Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `ByteString`[0m
2025-11-09T23:50:16.7577813Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/script.rs:209:62[0m
2025-11-09T23:50:16.7578465Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7579543Z [0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m/// for optimal performance. This function works with any Vec<ByteString>.[0m
2025-11-09T23:50:16.7580666Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                              [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-09T23:50:16.7581169Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7581622Z [0m[1m[38;5;14mhelp[0m[0m: try marking as source code[0m
2025-11-09T23:50:16.7582058Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7582996Z [0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m| [0m[0m/// for optimal performance. This function works with any [0m[0m[38;5;10m`[0m[0mVec<ByteString>[0m[0m[38;5;10m`[0m[0m.[0m
2025-11-09T23:50:16.7584064Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                           [0m[0m[38;5;10m+[0m[0m               [0m[0m[38;5;10m+[0m
2025-11-09T23:50:16.7584617Z 
2025-11-09T23:50:16.7584834Z [0m[1m[33mwarning[0m[0m[1m: this URL is not a hyperlink[0m
2025-11-09T23:50:16.7585271Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/bip113.rs:6:20[0m
2025-11-09T23:50:16.7587436Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7588052Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m//! Specification: https://github.com/bitcoin/bips/blob/master/bip-0113.mediawiki[0m
2025-11-09T23:50:16.7588944Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:50:16.7589322Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7589788Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: bare URLs are not automatically turned into clickable links[0m
2025-11-09T23:50:16.7590422Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(rustdoc::bare_urls)]` on by default[0m
2025-11-09T23:50:16.7590874Z [0m[1m[38;5;14mhelp[0m[0m: use an automatic link instead[0m
2025-11-09T23:50:16.7591203Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7591895Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m| [0m[0m//! Specification: [0m[0m[38;5;10m<[0m[0mhttps://github.com/bitcoin/bips/blob/master/bip-0113.mediawiki[0m[0m[38;5;10m>[0m
2025-11-09T23:50:16.7592679Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[38;5;10m+[0m[0m                                                              [0m[0m[38;5;10m+[0m
2025-11-09T23:50:16.7592948Z 
2025-11-09T23:50:16.7593166Z [0m[1m[33mwarning[0m[0m[1m: unclosed HTML tag `Witness`[0m
2025-11-09T23:50:16.7593564Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/mempool.rs:26:62[0m
2025-11-09T23:50:16.7593883Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7594705Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m/// * `witnesses` - Optional witness data for each input (Vec<Witness> where Witness = Vec<ByteString>)[0m
2025-11-09T23:50:16.7595389Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                              [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-09T23:50:16.7595735Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:50:16.7596065Z [0m[1m[38;5;14mhelp[0m[0m: try marking as source code[0m
2025-11-09T23:50:16.7596391Z [0m   [0m[0m[1m[38;5;12m|[0m
